blob_path,predicted_class,confidence
outcome_folders\_06_extracted_blobs\puccinellia\aug_0012_puccinellia_0.png,spartina,0.9313555955886841
outcome_folders\_06_extracted_blobs\puccinellia\aug_0014_puccinellia_0.png,puccinellia,0.8215556144714355
outcome_folders\_06_extracted_blobs\puccinellia\aug_0019_puccinellia_0.png,spartina,0.5919950604438782
outcome_folders\_06_extracted_blobs\puccinellia\aug_0020_puccinellia_0.png,puccinellia,0.7766014337539673
outcome_folders\_06_extracted_blobs\puccinellia\aug_0026_puccinellia_0.png,puccinellia,0.9895179867744446
outcome_folders\_06_extracted_blobs\puccinellia\aug_0026_puccinellia_1.png,puccinellia,0.9906181693077087
outcome_folders\_06_extracted_blobs\puccinellia\aug_0026_puccinellia_2.png,puccinellia,0.9227687120437622
outcome_folders\_06_extracted_blobs\puccinellia\aug_0060_puccinellia_0.png,puccinellia,0.954725444316864
outcome_folders\_06_extracted_blobs\puccinellia\aug_0084_puccinellia_0.png,puccinellia,0.9937489032745361
outcome_folders\_06_extracted_blobs\puccinellia\aug_0093_puccinellia_0.png,spartina,0.9963266253471375
outcome_folders\_06_extracted_blobs\puccinellia\aug_0114_puccinellia_0.png,puccinellia,0.8984977006912231
outcome_folders\_06_extracted_blobs\puccinellia\aug_0114_puccinellia_1.png,puccinellia,0.9984145164489746
outcome_folders\_06_extracted_blobs\puccinellia\aug_0133_puccinellia_0.png,puccinellia,0.9947348833084106
outcome_folders\_06_extracted_blobs\puccinellia\aug_0156_puccinellia_0.png,puccinellia,0.9908893704414368
outcome_folders\_06_extracted_blobs\puccinellia\aug_0156_puccinellia_1.png,puccinellia,0.9581982493400574
outcome_folders\_06_extracted_blobs\puccinellia\aug_0156_puccinellia_2.png,puccinellia,0.9689469933509827
outcome_folders\_06_extracted_blobs\puccinellia\aug_0161_puccinellia_0.png,puccinellia,0.6166812777519226
outcome_folders\_06_extracted_blobs\puccinellia\aug_0161_puccinellia_1.png,puccinellia,0.5561805367469788
outcome_folders\_06_extracted_blobs\puccinellia\aug_0165_puccinellia_0.png,spartina,0.7469799518585205
outcome_folders\_06_extracted_blobs\puccinellia\aug_0178_puccinellia_0.png,puccinellia,0.9655010104179382
outcome_folders\_06_extracted_blobs\puccinellia\aug_0181_puccinellia_0.png,spartina,0.6229124069213867
